version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 487 ciObject found
instanceKlass org/gradle/api/internal/artifacts/ModuleComponentSelectorSerializer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e908a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e908a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e908a4000
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass org/gradle/tooling/model/eclipse/RunEclipseSynchronizationTasks
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/model/eclipse/RunClosedProjectBuildDependencies
instanceKlass org/eclipse/buildship/core/internal/workspace/TellGradleToRunSynchronizationTasks
instanceKlass org/eclipse/buildship/core/internal/workspace/BuildActionSequence
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspaceProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspaceProject
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultEclipseWorkspace
instanceKlass org/gradle/tooling/model/eclipse/EclipseRuntime
instanceKlass org/gradle/tooling/model/eclipse/EclipseWorkspace
instanceKlass org/eclipse/buildship/core/internal/workspace/EclipseRuntimeConfigurer
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$1
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$Spec
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x0000021e9083f440
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90890000
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass com/android/build/gradle/options/FutureStage
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/android/build/gradle/options/HasFutureStage
instanceKlass com/android/build/gradle/options/Option
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$ActionName
instanceKlass com/android/Version
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass  @bci com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject$$Lambda+0x0000021e908897e8
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$globalService$1
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildService
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass com/android/build/gradle/AssetPackPluginKt
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass org/gradle/internal/hash/HashCode$1
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController configureProjects ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000021e9083ebc0
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController locateBuilderForTarget (Lorg/gradle/api/internal/project/ProjectState;Ljava/lang/String;Z)Lorg/gradle/tooling/provider/model/internal/ToolingModelScope; 9 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController$$Lambda+0x0000021e9083e980
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/DefaultBuildController findBuild (Lorg/gradle/tooling/internal/gradle/GradleBuildIdentity;)Lorg/gradle/internal/build/BuildState; 14 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/DefaultBuildController$$Lambda+0x0000021e907f7900
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/base/Optional
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
